gun_id,gun_name,archetype_id,source_id,element_id,rof_id,rarity_id,weapon_type_id
1,Pribina-D,17,52,5,22,2,3
2,True Prophecy,17,18,5,22,2,3
3,Igneous Hammer,17,40,3,22,2,3
4,Bottom Dollar,17,21,6,22,2,3
5,The Steady Hand,17,25,5,22,2,3
6,Crimil's Dagger ,17,69,5,22,2,3
7,Duke Mk. 44 ,17,18,5,22,2,3
8,Loud Lullaby,17,45,5,22,2,3
9,Heritage,28,42,5,47,2,5
10,Bad Omens,17,21,6,36,2,1
11,Hezen Vengeance,17,17,3,36,2,1
12,Heretic,17,53,7,36,2,1
13,Zenobia-D,12,52,7,24,2,1
14,Subzero Salvo,34,3,7,24,2,1
15,Royal Entry,34,64,6,24,2,1
16,Pyroclastic Flow,34,34,3,24,2,1
17,Tomorrow's Answer,16,40,6,24,2,1
18,Sleepless,16,46,7,24,2,1
19,Code Duello,16,55,3,24,2,1
20,Roar of the Bear,16,69,3,24,2,1
21,Izanagi's Burden,17,16,5,19,1,4
22,Cloudstrike,5,36,7,26,1,4
23,Widow's Bite,5,27,3,26,2,4
24,D.A.R.C.I,19,18,7,26,1,4
25,Whisper of the Worm,19,16,3,29,1,4
26,Borealis,17,18,1,29,1,4
27,Ancient Gospel ,14,73,3,28,2,3
28,Ten Paces ,14,18,5,28,2,3
29,Kindled Orchid ,14,7,6,28,2,3
30,Austringer,14,51,5,28,2,3
31,Better Devils ,14,68,5,28,2,3
32,Lumina,14,16,5,28,1,3
33,Warden's Law,30,61,5,22,2,3
34,Nation of Beasts ,14,73,7,28,2,3
35,Fatebringer,14,73,5,28,2,3
36,Finite Impactor ,14,69,7,28,2,3
37,Palindrome ,14,64,6,28,2,3
38,Sturm,17,16,5,22,1,3
39,Jack Queen King 3 ,14,49,7,28,2,3
40,The Old Fashioned,14,18,5,28,2,3
41,Rose ,14,16,5,28,2,3
42,Spare Rations,14,66,5,28,2,3
43,Waking Vigil ,14,46,7,28,2,3
44,Crimson,22,18,5,21,1,3
45,Leviathan's Breath,19,16,6,20,1,10
46,Age-Old Bond ,4,31,6,9,2,9
47,False Promises ,4,13,5,9,2,9
48,BrayTech Werewolf ,34,58,5,23,2,9
49,Tigerspite ,34,46,5,23,2,9
50,The Number ,34,18,7,23,2,9
51,Halfdan-D ,4,52,5,9,2,9
52,Shadow Price ,34,64,7,23,2,9
53,Hazard of the Cast ,34,21,5,23,2,9
54,Breakneck ,34,76,5,23,2,9
55,Horror Story ,34,58,5,23,2,9
56,Uriel's Gift ,34,18,7,23,2,9
57,Sweet Business,7,18,5,27,1,9
58,SUROS Regime,8,18,5,7,1,9
59,Hard Light,14,18,1,7,1,9
60,Cerebus+1,1,18,5,9,1,9
61,Monte Carlo,14,18,5,7,1,9
62,Sevanth Seraph Carbine ,34,60,5,23,2,9
63,The Summoner ,14,40,3,7,2,9
64,Arc Logic ,14,72,7,7,2,9
65,Gnawing Hunger ,14,66,6,7,2,9
66,Ether Doctor ,14,20,5,7,2,9
67,The Forward Path ,14,69,5,7,2,9
